#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle           1: stall should be 2 (but was 0)
Error at cycle           2: stall should be 2 (but was 0)
Error at cycle           3: stall should be 2 (but was 0)
Error at cycle           4: pc should be 8200 (but was 8204)
Error at cycle           4: insn should be 9010 (CONST R0 SEXT(000010000)) but was 9410 (CONST R2 SEXT(000010000))
Error at cycle           4: regfile_reg should be 0 (but was 2)
Error at cycle           5: pc should be 8201 (but was 8205)
Error at cycle           5: insn should be d1b0 (HICONST R0 10110000) but was d5d0 (HICONST R2 11010000)
Error at cycle           5: regfile_reg should be 0 (but was 2)
Error at cycle           5: regfile_in should be b010 (but was d010)
Error at cycle           6: pc should be 8202 (but was 8206)
Error at cycle           6: insn should be 9210 (CONST R1 SEXT(000010000)) but was 9610 (CONST R3 SEXT(000010000))
Error at cycle           6: regfile_reg should be 1 (but was 3)
Error at cycle           7: pc should be 8203 (but was 8207)
Error at cycle           7: insn should be d3d0 (HICONST R1 11010000) but was d7b0 (HICONST R3 10110000)
Error at cycle           7: regfile_reg should be 1 (but was 3)
Error at cycle           7: regfile_in should be d010 (but was b010)
Error at cycle           8: pc should be 8204 (but was 8208)
Error at cycle           8: insn should be 9410 (CONST R2 SEXT(000010000)) but was 9c93 (CONST R6 SEXT(010010011))
Error at cycle           8: regfile_reg should be 2 (but was 6)
Error at cycle           8: regfile_in should be 0010 (but was 0093)
Error at cycle           9: pc should be 8205 (but was 8209)
Error at cycle           9: insn should be d5d0 (HICONST R2 11010000) but was 18e0 (ADDI R4 R3 SEXT(00000))
Error at cycle           9: regfile_reg should be 2 (but was 4)
Error at cycle           9: regfile_in should be d010 (but was b010)
Error at cycle          10: pc should be 8206 (but was 820a)
Error at cycle          10: insn should be 9610 (CONST R3 SEXT(000010000)) but was 9be4 (CONST R5 SEXT(111100100))
Error at cycle          10: regfile_reg should be 3 (but was 5)
Error at cycle          10: regfile_in should be 0010 (but was ffe4)
Error at cycle          10: nzp_new_bits should be 1 (but was 4)
Error at cycle          11: pc should be 8207 (but was 820b)
